[+] Containers:
 |- [+] Container: /Game/mihoyogame_demo
 |   |- [+] ActorDescs:
 |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:015B164846A4C47D4089FAA477159D5A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962110505 Label:Cube71 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2765.000), Max=(X=3957.500 Y=-2510.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:0278BBAE4657434889A9ED99E3994D4F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958170471 Label:Cube39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2485.000), Max=(X=3957.500 Y=-1640.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:030B80844EC7177903E3AE95ABCA99A9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962105502 Label:Cube68 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2745.000), Max=(X=3957.500 Y=-2510.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:05869098404C95C2A885F791EE1FE2FF BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_0 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=280.000 Y=1760.000 Z=100.013), Max=(X=360.000 Y=1840.000 Z=284.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:0661BE704EBAD689F681B78F3C4A2E31 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572100437 Label:Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2885.000), Max=(X=3957.500 Y=-3200.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:09A0E4D041854F8419E6C19FB3DA9247 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1663653442 Label:Cube16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2925.000), Max=(X=3957.500 Y=-3200.000 Z=2975.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:0E34302C4D7045183182FE93689EEE89 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945360461 Label:Cube30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3035.000), Max=(X=3957.500 Y=-3700.000 Z=3085.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:0F351A224A1F8802F7F54AB8170AE128 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1247251702 Label:Cube91 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3616.699 Y=-3461.410 Z=5000.000), Max=(X=4103.301 Y=-2718.590 Z=5100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:15A34B444610210FC24B63BC6A193744 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209856695 Label:Cube84 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3193.590 Y=-3125.359 Z=4890.000), Max=(X=3936.410 Y=-2638.756 Z=4990.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:19816B59439A4E9C8D7D4186446F0CBC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958165468 Label:Cube36 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2465.000), Max=(X=3957.500 Y=-1740.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
